X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19
3.769061003480146388e-01,3.011797551137328499e-01,-3.004238648031966052e-01,1.226221695656123156e+00,2.901679877050813428e-01,-1.112110678909723482e+00,6.491006436086939058e-01,-4.069150199766184972e-01,6.866750959287515332e-01,3.812877655449330438e-01,-8.140553771302632136e-01,-1.354872637570647687e-01,3.780248513890246409e-01,4.032713343553371299e-01,-9.879231293434355132e-01,4.581243355170921960e-01,-1.290083161331486705e-01,-1.094171048073957486e+00,4.500008197618468042e-01,-2.711883817431354204e-02
-1.577768362880068720e-01,-5.115276026258726016e-01,5.679023905893120228e-01,1.144823261212914778e+00,-2.388895108741478701e+00,-1.529442174942458044e+00,-1.027107998514289910e+00,2.226785587333871774e+00,2.265077775128938598e+00,9.894678501640752355e-01,-7.152027792057198408e-01,1.416508163759785388e+00,5.125350027441956113e-01,3.841465422056509205e-01,1.314586873669816525e+00,-1.652550592868769153e+00,-9.371324644673448834e-01,6.602816653625001031e-01,-8.503536376205506064e-01,-3.479857524762802523e+00
-4.100257867992644911e-01,1.399647268995451110e+00,9.853516827525373722e-01,-4.927018169468757591e+00,-1.070927937359310134e+00,-3.658614671150618669e+00,3.097770529662747130e+00,2.981887339245424595e+00,4.757868579163323730e+00,-1.652308692432686632e+00,-5.641253457080273037e-01,8.466316765013719436e-01,-2.526864688824619343e+00,-1.122754297554470204e+00,-5.832438986359855804e-01,7.363470030661184440e-02,6.281106582664874871e-01,-2.645734583582315835e+00,3.759269197601427859e+00,-3.551426383250670393e-01
-8.056731950750100069e-01,3.994987951005630200e-01,1.068216080668190626e+00,-3.143409859528061290e-01,-1.242304658894541891e+00,3.557577349771290365e+00,-2.377802660534969803e+00,-3.037302089221167734e-01,4.303471359096748827e-01,2.120961043217688857e+00,-1.564675961776744950e+00,1.744232455002958648e-02,-2.377565481829389538e-01,2.235860802846527107e-01,-1.688610170801098764e+00,-5.605896577330855557e-01,3.219762523298980161e-02,6.754669688952386064e-01,-1.200062805108520037e+00,2.152369341164224181e-01
3.312528638525275015e-01,1.062809247867260387e+00,3.166189121396303929e-01,-1.398454239653337483e+00,-1.522404988456865116e+00,-8.323625083049726037e-01,1.074868021661688766e-01,1.593699407538442747e+00,2.285960235057556300e+00,-5.623631198234365636e-01,1.401242274130979792e+00,1.813198664468999022e+00,-1.746695059700470232e+00,2.930429502171979714e-02,-1.333283710403269318e+00,6.616926473379325380e-01,2.230318979022093195e+00,2.061272031278895134e-01,5.144405429001371877e-01,-1.647353767804958791e-01
-1.467382466431696120e+00,-8.559669704019812198e-01,-2.180009775871847300e+00,-9.152298114179907573e-01,2.297611745711417797e+00,-2.721252507948754840e+00,3.904214218470163367e-01,1.452561053452100293e+00,1.356998092273881129e+00,-1.530021069250662613e+00,1.879302396104455486e+00,-5.288757008858969044e+00,-8.931335770596385837e-01,-1.051259397321025579e+00,-8.735676848615542278e-02,3.182373515372938777e-01,7.567955740659888519e-01,-7.947293233325547490e-03,1.015441490827687421e+00,1.980490383047250891e+00
1.731679513858415564e+00,-1.387630646568354775e+00,-4.989640310345228036e-01,5.562848897195891151e-01,1.163359057011205344e+00,-1.789380788051841087e+00,-2.757638329943763011e+00,2.815740664530525184e+00,-3.375499567999932449e+00,9.096445294123902681e-01,-9.195942468986297857e-01,2.735190676084787498e+00,-7.989778786709400560e-01,1.648178271268053274e+00,-1.151297308082445126e-01,-1.039158796434362930e+00,1.318151008237619770e+00,1.818283412220739637e+00,-1.424256647073131932e+00,-3.169139097565768282e+00
-1.058324560122781755e+00,3.038055486238094849e-01,1.710066634945038411e+00,-2.655030702625888139e+00,-2.468541223196827783e+00,4.131246427535755217e+00,2.219569642448318447e+00,-3.870375314953648616e+00,6.099875740752324305e+00,-1.425030953337210970e+00,-1.923026496671548902e+00,-6.470920095264354188e+00,3.171709600405882568e-01,-5.977686950052573112e-01,-1.773826845957541254e+00,1.902170799200057605e+00,1.389608935626810871e+00,-1.830111420851304516e+00,3.003767405104842858e+00,1.374062401164907854e+00
8.856780168341689130e-01,3.829690991825625557e-01,5.426669921937088414e-01,-1.150473858070308886e-01,-1.249987953590192546e-02,-4.754237942599281119e+00,-1.652489989225752742e-01,4.971411075384390088e+00,-4.555285181227853863e-01,3.637307653804407459e-01,-1.411354580723362506e+00,1.090634712640335069e+00,-1.793665167573937458e+00,-6.655616607022811770e-01,1.121743652298052396e+00,6.582081320221262466e-01,3.485823762921742563e+00,3.883041113289198432e-02,6.128499096335247032e-01,1.114884258769825554e+00
3.426523209453764540e+00,-2.364334969953522769e+00,-1.022206546372202762e+00,5.293843351773041661e+00,1.843875934451452148e+00,6.673624576152559662e+00,-7.959009488732205817e+00,-1.177606052333398434e+00,-8.376779803712359751e+00,8.894021596009535902e-01,2.914692083067421668e-01,-1.297035147643248676e+00,9.056858287235975968e-01,1.384353105633127079e+00,2.306840260611545679e-01,4.561448988068674271e-01,-6.182080839854120491e-01,3.742096177031498883e+00,-6.245649513121985130e+00,1.041530965207869253e+00
1.594740624418149233e+00,5.014612795513981869e-01,5.164992633229180674e-01,1.318368084061957379e+00,1.377560121345834609e+00,2.047864789295318122e+00,-3.502451119674587776e-01,-3.027007106595319463e+00,-2.971370726333457668e+00,9.339308531687608994e-01,1.441301043861692444e-01,9.028067111279669543e-02,6.990284621729097037e-01,-5.461635670334824381e-03,-1.125627015885455329e-02,-1.621310519881195011e+00,-3.764502090915059496e-01,4.747294746275487753e-01,-1.076756219491141975e+00,-2.127364593010287130e+00
-6.360876929191405793e-03,-7.700618126405814889e-01,5.378805885019806166e-01,-1.504095667623220667e+00,-5.568097254981738686e-01,-6.360168489490158894e-01,3.051783429284809834e+00,-2.259620918378830279e+00,2.980151741845899149e+00,-2.300973743831904006e+00,1.964033473930452134e-01,-3.598980271853874147e+00,4.296263751154882904e-01,-1.374387694181505193e+00,-2.015853027812691600e+00,-6.678924819420367642e-01,-1.036146887001436312e+00,-1.476326483451237070e+00,2.420712192910461802e+00,-4.456883538101965025e-01
-1.489595851862642650e+00,-1.088509446926985813e+00,-1.229875779701940175e+00,3.150858149439390576e-01,8.220863932805865248e-01,-2.074870729239788325e+00,2.070361281450507906e+00,-1.545851541834136755e+00,2.802204860738807035e+00,-9.059289963249779198e-01,4.409062524612575862e-01,-2.526487145433050863e+00,1.629179121817828202e+00,-7.689716439526365910e-02,8.425350698711160380e-01,2.714207642435217060e+00,-4.879261911239755278e+00,-7.237213395178629938e-01,1.050314787167067943e+00,1.290627126206343123e+00
1.615559399429081777e-01,-8.110932831683147493e-01,7.537757241555512744e-01,1.719895278609770317e+00,-2.448410674671635257e-01,1.842666531955093667e+00,-1.564794194490170876e+00,-2.365472772983478578e+00,-3.831966732572494649e+00,1.529186960317507893e-03,-1.781530828548307799e-01,-7.382467121130102949e-01,1.168495865173512227e+00,-5.180830777067458870e-01,-1.460349762814956431e+00,-5.216298984093471064e-02,-6.680474916142015163e-01,-5.270092548056337645e-02,-1.402267577713690372e+00,-2.019719614493680648e+00
2.721520360872526356e-01,-8.569847705794907122e-02,2.799445650354413839e+00,1.287741774587835009e+00,-1.681528513410587955e+00,1.042837142663987304e+00,6.396088758614415504e-01,-2.443050300820095888e+00,8.848465998222403428e-01,-2.021594570018919457e-01,-2.735950700871860430e+00,-1.523649688214149922e+00,1.479262807485682840e+00,-8.923631345316261274e-03,-4.562623270981006618e-01,1.690524103369945408e+00,-3.668203185878242678e+00,-4.543019807411112776e-01,-6.402090728242192386e-01,2.155599048597958145e-01
1.555432340080972642e+00,6.294636306515791757e-01,5.985826249721120096e-01,-1.201656927706020506e+00,1.455459595771530612e+00,2.311040761951704603e+00,-1.193332058603573165e+00,-2.371592547504586701e+00,-3.733052049153081420e+00,2.292508442435960525e+00,1.705431626800359535e+00,-1.719460245827364675e+00,6.896569655832827106e-01,1.255035638838370549e+00,-1.317777600674249205e+00,9.496835920224682148e-01,-1.228794143422795138e+00,2.420308091590916977e+00,-1.274703431739530046e+00,4.754641592977196796e-01
9.338131355274388312e-01,-4.155713301192819342e-01,3.528707626515252722e-03,-1.651486363134624935e-01,5.932641909118991919e-01,-1.570450241467093999e-01,1.359692721237314439e-01,-7.713514006394568412e-01,-1.422887411917423961e+00,8.674247577528899633e-01,9.367111672011058099e-01,1.217218890791477381e+00,6.070496557949824901e-01,-1.991431000797588557e-01,5.401833070075936494e-01,-1.244653008312802678e+00,-9.197575314441512884e-01,3.981623335997923618e-01,-2.404803351797323852e-01,-1.223273925772978332e+00
-6.450794349482140699e-01,-4.760745192660759129e-01,-2.435847091421806443e+00,-4.861561863133654349e-01,1.181431640562542906e+00,1.165572183023985131e+00,1.485462144926251948e+00,-1.042697460310580748e+00,1.232749484740193857e+00,-7.687043091073870738e-01,2.243631931748902630e+00,-2.897537028679757487e+00,-5.214230323271222822e-01,-2.897474790018621515e-01,-9.470200529304552417e-02,5.335603966180553215e-01,1.476082081247117594e+00,-1.330161037596634843e+00,1.322432645532383599e+00,1.125593855984863056e+00
-3.573796971957112767e-01,7.512230878499919218e-01,1.179789944268359730e-01,6.087412189916936445e-01,7.788245716157125020e-01,-4.569900433085825497e+00,-1.183297320320182422e+00,4.221693249718729390e+00,-3.870963397216701019e+00,-2.135921073740587872e-01,1.875404918009959121e-01,5.232577307047611370e+00,-2.107857583539883617e+00,3.467181507734733992e-01,2.314487037218683485e-01,4.735126822372470734e-02,4.876859778716822191e+00,2.653238694099723238e-01,-8.976370014999580649e-01,7.456493069219292114e-01
-1.062854064400209353e-01,-1.241029284888716389e-01,1.025946673427668765e+00,9.333016414510932890e-01,-1.037944105231496383e-01,-2.700735102999476389e+00,-1.306397901583117527e+00,2.542310750802887487e+00,7.680512111807339393e-01,-5.760293060625260031e-02,-2.090156908662107682e+00,-9.286214824851435345e-01,-7.820943959921382582e-01,6.557326171178892160e-01,1.301177835513153691e-01,-7.538968580586637991e-01,-4.529516226764582765e-01,7.043643044648912888e-01,-5.641608720333353144e-01,1.870998904562404475e+00
3.747373277832274585e+00,-5.951586694324493276e-01,1.235576418592939374e-01,4.878295271586062576e+00,-6.784859887174676807e-01,8.171862097408606473e+00,-9.114490202417051989e+00,-3.025387656270391634e+00,-7.032254383549075172e+00,5.316870315898209576e+00,-2.965917457063526608e-01,-2.631119350830634640e-01,1.215212230572093155e+00,1.996514375655036977e+00,-7.872474112130266599e-01,-1.670437238256684997e+00,-2.956603087311368228e+00,4.098140565253963530e+00,-5.718399269375412430e+00,-1.491309353467911825e+00
-8.197203588503372274e-01,2.303026612211032942e-01,-2.375130784363329361e+00,-1.869648101155361397e+00,2.178219512098539923e+00,-7.201560881949579773e+00,4.816906801497084167e+00,4.773584894269210288e+00,1.040511913862322002e+00,-1.504233490655284555e-01,2.318393965792743483e+00,1.357689580841303645e-01,-1.500668481442212654e+00,-1.459441604647743418e+00,2.744222245119057324e-01,1.818913920206932433e+00,2.960366730653430256e+00,-2.152576241294686277e+00,2.009366234936913465e+00,3.185375181697570390e+00
-1.311042971755619346e+00,1.644410791406977879e+00,-1.038754654955797774e+00,-1.052135854112757674e+00,1.402739076531410056e+00,-4.065771925458909308e+00,4.493935758415704917e+00,2.067703725463883480e+00,1.122154713933134484e-01,-1.328380674274389772e+00,6.719460536136170337e-01,2.494566403474002048e+00,-1.793064306880012060e+00,-2.530380633834471982e-01,-5.398041772858833687e-01,1.966270668303453373e-01,2.255617300454507035e+00,-1.448431990881297260e+00,1.881713406038574954e+00,5.392051151321897162e-01
-1.234100896097990174e-01,7.232451249042989305e-01,-1.499226940506269701e+00,6.165486365537188318e-01,-9.523089362220402698e-01,-2.074927913763885634e+00,4.098439984963079263e-01,1.974146621960484405e+00,4.510298202470942597e-01,1.508617626423525815e+00,1.589193556591318668e+00,2.792925346156833299e+00,-5.296469319625309868e-01,-6.432647580387735875e-01,9.271119645066948634e-01,-6.760831148442333349e-01,-2.784841385480003595e-01,-2.553554093972677519e-01,4.419052439815408517e-01,-1.460766985893433567e+00
-4.073122672220456653e-01,-7.928179190215159378e-02,-8.490004730135862765e-01,-2.607625410062632820e+00,-3.588598072774183967e-01,-2.170280906102329155e+00,1.505349479217081177e+00,1.753182168522734008e+00,1.059330264091034035e+00,2.797814750261762295e-02,2.175968906896184052e-01,3.241913640625021298e+00,9.531685839459446141e-01,1.002415500861781883e+00,2.113388503459636691e+00,-2.144702715007368532e+00,-1.203424248584190837e+00,4.088699588471066404e-01,1.210127056575055926e+00,-1.660592830219889349e+00
4.183037030761985520e+00,1.271502355895273162e-01,4.599858093206354859e-01,4.633724472638749425e+00,-2.248491637274360189e-01,4.447146712063539731e+00,-8.351685635948554065e+00,3.169363901013104168e-01,-7.212617378729399675e+00,2.913872027662041120e+00,-8.438978455522548883e-01,4.914949010881855429e+00,6.220084610396695579e-01,2.520180302746260814e+00,1.488004777195472084e+00,-2.066987894484512422e-01,-1.092909889843500570e+00,3.642958237450025560e+00,-5.416425021559742703e+00,1.201463692530252148e-01
3.051757458812466073e+00,-1.222411553497704806e-01,5.968626618832496844e-02,3.877675191443655134e+00,-1.337454177209683515e+00,9.084620083763425669e+00,-8.511059297916801825e+00,-4.257475973410767445e+00,-6.043498929268047881e+00,3.750723358368775351e+00,-1.708210813795112859e+00,1.424055827678070152e-01,1.668807941324975674e+00,1.350933230797038531e+00,-1.301693053369384012e+00,-6.388341003764194115e-01,-2.683375684085263835e+00,3.920218932031769299e+00,-5.505269047569435692e+00,-2.391650282628169144e+00
1.175938994722355302e-01,-5.170004888200457893e-01,3.453726751047157539e-01,2.922764427968935763e-01,-1.355940193900066149e+00,-5.223665815064634899e+00,2.700662509762334018e+00,2.120603137000478089e+00,1.291801205874390845e+00,1.599277539654754832e-01,-3.285846619223816711e-01,-6.792869050160523781e-01,-1.076421002549556416e+00,-1.190840109981983419e+00,-8.955428178795818983e-01,1.181700518623526763e+00,2.749818538194515050e+00,-6.394540844151179737e-01,1.337850882060914959e+00,1.058175610635900821e+00
1.376333396180045021e-01,-5.074495896563219199e-01,-3.519898016129489604e-01,1.755634610854478028e+00,1.349073069609074249e+00,3.345267851576102736e+00,-2.183334605373148829e+00,-2.148213854061737926e+00,-2.886045313117061362e+00,7.121359717219691854e-01,5.937918442151212117e-01,2.513435206805952227e+00,1.207337604368885708e+00,7.493811464158774971e-01,-1.401059682282362440e+00,-1.297302708327229936e+00,-1.129311664698079420e+00,1.256282125753584555e+00,-2.042692033305675725e+00,-1.989040017828220597e+00
3.832641567549667450e+00,8.859742378732329282e-01,1.406994306187672739e-01,1.100721760056256437e+00,1.554565555601533644e-02,2.681679600795733975e+00,-5.935278825490970078e+00,-6.378169761886118838e-01,-5.783428430101957396e+00,9.292115234458653283e-01,9.798143225696103187e-01,1.753903131677655214e+00,5.370383670188479952e-01,1.219154974469463859e+00,-2.375131489985525257e-01,3.467483854400860710e-01,-4.964513966386588928e-01,2.883365546008834990e+00,-3.467411478628186217e+00,1.071973034681852788e+00
1.315103777376538607e+00,-2.152225859919548512e+00,-5.085962125642313342e-02,7.436128425070720471e-01,6.432233007823409121e-01,4.978657282615228219e+00,-2.589477763675192890e+00,-2.511770531298509912e+00,-5.376173528118309619e+00,1.942296193113532132e-01,9.773396528390796423e-01,-1.936389616675448233e-01,1.699619776172560659e+00,6.625413050760528000e-01,-3.795609673868772238e-01,-4.502028571817831559e-01,-1.100297323677392747e+00,6.008930973760937544e-01,-1.729225444249579802e+00,9.729735535839884042e-02
-2.228547688132191507e+00,-1.196811932321569794e+00,-7.049483523852150268e-01,-2.620595744767510560e+00,-1.113413075391345153e+00,-2.416037325305155470e+00,6.166639380543524673e+00,-1.341501586029210102e+00,5.124276396654681598e+00,-1.147847589831965998e+00,7.421531981491726881e-01,-6.079604492054867748e+00,2.334011694915998802e+00,-1.942335400707138282e+00,1.551248510933571190e+00,2.000449211391994719e+00,-2.767694640344013468e+00,-1.316794310119514755e+00,2.975706409414174303e+00,2.550550363681323596e+00
-1.148804583523478584e+00,5.056974229248991648e-01,-1.056424705283520310e-01,-9.797201247265110435e-01,9.667835981546315516e-01,-4.052147287980290002e-01,-1.578592416019011901e+00,8.443000419503386977e-01,1.269876640082915620e-01,6.193983046785783708e-01,1.071924889119276525e+00,1.838510152920733276e+00,1.576039858153212014e-01,-2.060900534890631186e-01,1.374662850610709253e+00,-1.486381260017352046e+00,1.192096007549447112e+00,-3.098867899360835954e-01,6.394287715405484462e-01,-1.195140022469993069e+00
-3.054940635042757702e+00,4.285857946329518775e-01,7.528916265307170619e-01,-3.920195959311635558e+00,-1.007749694505335025e+00,-8.235117626285277659e-01,5.650356886250384569e+00,-1.096844627793363447e+00,8.728455755356064216e+00,-1.098782843920542929e+00,-1.052257512837428077e+00,-2.763914531358635074e+00,4.717261723732207312e-01,-1.083895099164528197e+00,-1.698666447392158108e-01,-1.002036087692087740e+00,-1.222238691353554341e-01,-2.299445028799793178e+00,4.200916714367830096e+00,-2.024670824854866158e+00
-3.329964712287731832e-01,-1.491007973099497175e+00,1.477830684767083236e+00,-9.098595056340208487e-02,-1.908494573016458862e+00,8.881967903891542226e-01,6.568773267370278113e-01,-1.592254043674447228e+00,9.320599101875242098e-01,-1.620426760111418174e+00,-4.326746415244405730e-01,-3.451252925891925560e+00,2.972494760522981228e-01,2.943396766774671880e-01,-5.396654123439562634e-01,-2.950955236739798426e-01,-1.500127052092374180e+00,-7.708467840499555468e-03,-3.196543806785133723e-01,-4.052340209043753250e-01
-2.109807745742958485e+00,-6.031894947917291194e-01,-4.894305283861581923e-01,-5.104585346876322483e+00,-1.423927117096304706e-01,-6.143304082010291545e+00,4.841735847254146741e+00,3.128703178374987459e+00,5.111144358968840784e+00,-1.092349164917024718e+00,3.464418203953691489e+00,-1.834910237181245796e+00,-4.178068018475863399e-01,-1.149929438450682406e+00,7.951233046391523729e-01,6.184439026484800372e-01,-9.151842001511278912e-01,-1.238260555365130022e+00,3.877260630117927320e+00,1.218793941266937519e+00
-8.460971790800239090e-01,-9.957330409562385742e-02,1.327662901119318395e+00,-2.052775534834547333e+00,-1.129789381660065706e+00,-2.859853743041152363e+00,4.906767830228814908e+00,-2.961647077347988599e-01,3.672767380488333178e+00,-1.757400410543094704e+00,-5.637066820519693877e-01,-3.658452109082754866e+00,1.569503692990906196e-02,-1.048868159988720627e+00,1.282966663450346934e+00,3.652542558176661291e-01,-1.041586997765316935e+00,-1.657076162164807798e+00,2.458711061349417193e+00,1.309008094968662439e+00
2.335122990678434096e+00,-1.079624675475576279e+00,1.397911527848400226e+00,3.635439556718672804e+00,-2.342509383528288858e+00,1.365480821404002398e+00,-2.620213646123930040e+00,-2.477824913378622318e-01,1.270926154460334745e+00,-4.061252155054331237e-01,-2.614454277528046156e+00,-3.044070258063424017e+00,1.006301546386040746e+00,-7.160182797861835979e-02,6.540080415662504754e-01,-1.256184918650611104e+00,-2.936947567025103289e+00,9.595202822213686478e-01,-2.270609618723220979e+00,-1.501026749906279267e+00
-2.175903797680820428e-01,3.203858916982229021e-01,-7.232591088255758693e-01,-1.729666838526385586e+00,6.335372222100754680e-02,1.372639651601759159e+00,-1.584568848933045615e+00,-1.496224815947109210e+00,-3.391619228384857188e+00,2.131140643134968871e-01,-3.880101531012896121e-01,-1.103561946980125219e+00,-9.211319316042991812e-01,1.061832574950813957e+00,-1.140555750160060500e+00,7.740105986926024695e-01,2.211212593227596113e+00,1.446454304136125746e+00,-7.720329283044593538e-01,1.607119927215876931e+00
3.925209263418304229e+00,1.300689881198839437e+00,1.619544005391141850e+00,4.069783189876710061e+00,-9.738502107167882338e-01,1.811763110681389177e+00,-7.117841203755216561e+00,3.738841301443602383e+00,-4.519501381883063829e+00,2.860373501273306918e+00,-7.558435937793938075e-01,6.158092795282507304e+00,-1.797762482941472895e+00,1.231643370909068169e+00,1.034876306520901901e+00,1.590047725728636896e-01,3.667595200803307698e+00,2.771704515424491255e+00,-4.093702283413124476e+00,6.785280018206081287e-01
1.187505106823320000e+00,-3.471844994238375004e-01,8.828349327457122309e-01,3.862619021219519944e-01,-3.465683938857543889e-01,3.045991083173362313e+00,-1.611057030461202633e+00,-3.260470999846016404e+00,6.903593305026538562e-01,-4.695485684107813529e-01,1.195748215466672093e-01,-1.562759286868382391e+00,2.027503274737135097e+00,3.176699702641538337e-01,-1.048786752127102151e+00,1.858171125703267645e-01,-3.148164489236948693e+00,-5.427078925371657814e-01,-4.207052405162224895e-01,-5.809817920440899508e-01
-1.360781736738346570e+00,8.950035323790093977e-02,-1.474117333828488974e+00,-1.714904842008387664e+00,1.028688087552588115e+00,-4.539563513802611361e+00,4.056835937925370672e+00,2.341528886272966847e+00,2.119604842158364644e+00,3.599381211429244498e-01,1.489808908260979115e+00,1.297845444301164886e+00,1.268297131630789776e-02,2.747226667087988017e-01,1.684393486260419737e+00,-6.468994745214246000e-01,-6.379508190391595113e-01,-2.420527301766028927e-01,2.291259628178766494e+00,-7.288029273818579235e-01
1.044382223394036746e+00,-4.208118791418019589e-01,3.430049596087722530e-01,5.683807456903792188e-01,-1.028198691729406589e+00,5.519816489755995370e+00,-3.228830014735055265e+00,-1.677266975569270846e+00,-1.964547804239762829e+00,1.276961944188208520e+00,5.520592350547250948e-01,-7.645296677675977870e-01,2.147208427536640984e-01,1.329504064508840289e+00,-5.544955206469344144e-01,-7.801286207840599229e-02,-5.977850907231688771e-01,1.400434962278354512e+00,-1.597469276133917093e+00,4.163634508203558626e-01
-9.088649880655315094e-01,-1.712774165232840762e+00,-1.469727604458862746e+00,-1.108599531543653649e+00,5.324713146915931450e-01,2.368698981000983306e+00,2.746978990373446283e+00,-3.403744944857422183e+00,9.613191566657639520e-01,-9.674789931694449674e-01,1.065107652826507989e+00,-4.290134099877119134e+00,1.466538561447329858e+00,3.012575516330727732e-01,-3.520073499941437367e-01,-3.215567998953117179e-01,-1.796279159011653803e+00,-6.978392587637984867e-01,1.083896891289561459e+00,-1.325587435162511873e-01
2.319105062143630658e+00,-1.431003149225788418e+00,-1.195995238319179199e+00,2.901183324856054124e+00,2.283632465269422429e+00,4.167744197737430767e+00,-2.994266015738321407e+00,-3.981767280415490884e+00,-4.835748237463387333e+00,8.073696224940094535e-01,1.571761474406442538e+00,-1.700318924499384599e+00,1.350424967942558840e+00,1.155214977837008883e+00,-1.396315265706187247e+00,5.521101388032668700e-01,-6.609513662896164821e-01,1.834871390002770886e+00,-3.246799918095181869e+00,9.358697823675763416e-01
2.023637397967239959e+00,-8.445350116470400348e-01,-5.639262084211317250e-01,2.391614778619441051e+00,1.690091106295030565e+00,7.944469336857090669e-01,-2.780340217597373709e+00,-1.091286143002663245e-01,-5.488470304556237522e+00,2.535524655605246203e+00,1.985286269471194132e+00,3.500507209271842335e+00,5.823704387228682000e-01,7.008529310872059215e-01,-7.263249896522805393e-01,-4.608501374168477160e-01,-9.483401253599591518e-01,1.874137803181788353e+00,-3.008975264804848671e+00,-8.230429141360269263e-01
3.338962406335374666e+00,7.277700215594152811e-01,-5.215894725402957510e-01,7.493816375515971906e+00,1.026139211332154577e+00,3.627141415421502035e+00,-8.348285942133742310e+00,1.823922345898929098e+00,-1.015264130286931454e+01,2.120118768944961207e+00,-5.965426630834151922e-01,4.808751117154635324e+00,-2.242803084726971985e-01,1.267761392508662599e+00,2.646795133203753148e-01,1.530909311061587896e+00,-2.276581247343723025e-01,3.318655414097113621e+00,-6.207084882229803924e+00,1.225920931878647924e-01
-4.275563403246135152e+00,-1.968548098418023473e+00,-9.063977402200597000e-01,-4.360405818191292582e+00,4.228590336263590155e-01,-2.020880307008404042e+00,6.390112510048569838e+00,-1.707565867300859574e+00,5.204074907998703203e+00,-1.037256140605393284e+00,2.287894548941704631e+00,-4.022864982465211625e+00,1.065055089204560490e+00,-4.613927508002232392e-01,-5.176362975099600972e-01,-8.942902295334614893e-01,-1.024397028150434430e+00,-3.228912841397389322e+00,4.408692484490338792e+00,-1.696481225446553776e+00
-2.430349326433056678e-01,-7.970115644089582618e-01,2.852794591169743876e-03,-3.119518117252138012e+00,3.139669900488383791e-01,-6.565062270692802571e+00,3.895137735441180915e+00,3.161251860938011582e+00,2.957442008754070706e+00,-2.400415827271338731e+00,4.028076428999660119e-01,2.950775522469836876e+00,1.563452691803463024e-01,-1.325843642928077770e+00,2.143030787406244642e+00,8.827272302494353351e-01,-2.006099296208980309e+00,-2.169751185973612717e+00,3.062987227350513209e+00,1.068638560861394637e+00
-2.574835301229389195e+00,-8.993629015061059828e-01,7.629588499577412142e-01,-2.625585553495674684e+00,-1.282161124696912236e+00,-4.672180327798091781e+00,4.730534522350931859e+00,4.568291969725194690e+00,2.702539377230940065e+00,-1.418097569923633561e+00,-8.427763103933856303e-01,1.780912393280587036e+00,-8.833706853136358284e-02,-1.948529295803208328e+00,2.322296471335578261e+00,-3.576266102135288727e-01,1.285966875639364515e+00,-2.179022141228598386e+00,1.992332625224366938e+00,4.106651998092976097e-01
7.543999941532043563e-01,-4.879576379283147580e-01,1.432356355362884193e+00,5.362561538082725177e-01,-2.644077016499032595e+00,1.812741292905854618e+00,9.744231448403682938e-01,-3.233877651368883832e+00,3.040095053215707832e+00,-6.908316417833473277e-01,-2.929143876379114886e+00,-3.711683610662852573e-01,6.814009593689692723e-01,1.476077822739681709e-02,-1.157369635133571051e-01,1.390691104249799220e-02,-2.122309474953939290e+00,-2.017295440015338670e+00,5.593232441018711754e-01,-9.935977348104979567e-01
-2.888496168744625336e+00,7.093357779565324650e-01,3.079175400780759242e-01,-3.685423404947282044e+00,-8.755482864133180554e-01,-2.529384499222660843e+00,3.368764613840665056e+00,1.391792111658667341e+00,4.974729698156058255e+00,-3.258175888010873322e+00,-2.810686887304340020e-01,-1.768727842611839129e+00,-9.557048133188081884e-01,-1.295574774457894485e+00,-4.578106700138994123e-01,2.470740206971063641e-02,2.796512317516075541e+00,-1.755257785621814337e+00,2.737367527364269026e+00,-1.200368778706478290e+00
1.974327373612210224e+00,5.487065916621232109e-01,-1.784707168647698128e-01,6.102311737860687257e-01,9.795900551629848074e-01,4.110919728733122724e+00,-3.452436020692423835e+00,-2.099372593929805131e+00,-3.802145686847240302e-01,1.161994823974065838e+00,1.134380347099491537e+00,-5.958369345737735134e-01,1.341436514299775506e+00,1.449956946743629516e+00,1.494006077468325588e-01,-6.023273472074608392e-01,-3.244417028778127765e+00,1.461710122377965826e+00,-6.699319915286188198e-01,-1.350141194672072054e+00
2.213456555834923289e+00,1.518936746754071532e-01,-4.934695754272613866e-01,1.563883972762758479e+00,-1.789547760422435241e+00,1.105090531300116030e+00,-1.045362515935545966e+00,-1.379810284669424902e+00,-2.242935202408383177e-01,-7.263844174858153924e-01,1.070435789598999099e+00,-4.832218815995444339e-01,6.896518784798135737e-01,9.428708260032339084e-01,-4.366178777783272791e-01,-1.029436789032085686e+00,-2.122811215163283194e+00,1.312143294266522320e+00,-1.152795389398536985e+00,-1.602965733825792549e+00
2.047458455556983914e+00,-1.012884325332519042e+00,-1.481650335657360706e+00,6.739076938756780599e+00,7.923656633284767992e-01,3.313014300401773138e+00,-5.437234014387914982e+00,-2.565395970033576001e-01,-9.399636938657867091e+00,5.293728117216067730e-02,3.528642984254068971e-01,5.953790915658041527e-01,-6.012456584563183881e-01,6.425544660939097596e-02,-4.062646032097439464e-01,-1.893177250563837344e+00,1.013201456149963375e+00,2.294296023598295875e+00,-4.969015778691419527e+00,-1.707156905281676185e+00
