X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13
5.911961060121979639e-01,9.840881147095376091e-02,2.151426338246750447e+00,-4.072036206148219040e-01,-1.489246595823794150e+00,-3.409100677372606247e-01,-2.357210150391155778e-01,-4.629897788916543244e-01,1.720837148293102414e+00,-1.106019037079018830e+00,8.016753336825530041e-02,3.711560398949292905e-01,-3.870866731012803985e+00,-1.427851958119909392e+00
1.192701574366731077e+00,1.166350696078805926e+00,8.633622279611690153e-01,-3.423630588811132913e-01,8.176667797461800724e-02,2.378897219977278432e+00,4.983843868886217998e-01,1.474463052081525172e+00,-6.885642829128723053e-01,-3.308349124971952104e+00,2.658848050807723240e+00,9.480199711703847232e-01,-2.256635721153854135e+00,-1.093701749833033698e+00
-4.201857388643696622e-01,-1.015647137654316801e+00,2.013382742701249062e-01,-1.618513354802467052e+00,-3.642647560589108990e-01,-1.871449672071445747e-01,-5.576522425621657231e-01,-2.002770556623829634e-01,1.678093357837656674e-01,-2.598582050750792294e-01,2.183880939760778350e-01,5.717595702647192413e-01,-6.180204869440029114e-01,-9.144047576341796102e-03
1.911643551049169387e+00,1.250341960506608840e+00,2.141827583702536231e+00,3.589528445959221381e-01,5.114411973953499890e-01,-8.522069369565707930e-01,-4.781187617612026597e-01,-1.016142662885871850e+00,2.546912649509048610e+00,-2.445909949489799562e+00,1.012650378303526999e+00,9.046937668341412664e-01,-5.264787979067573787e+00,-1.007479501933033816e+00
-1.628121511110917741e+00,-1.846756024835612964e-01,-2.038461779174959521e+00,1.062646697686135067e+00,-1.719471642135776746e+00,-1.619846997744950556e+00,-1.718682196648194882e+00,-1.192988497890718341e-01,-3.128158493330213119e-02,1.960674784163265238e+00,-1.100210726528968230e+00,1.180667793082928574e+00,7.998645330964032851e+00,-3.292075659983939584e-02
-1.728302011633323643e-01,4.135580352497993384e-01,1.044123678516541975e+00,-6.124422982254150716e-01,1.381196021802540141e-01,3.014867427792883303e-01,3.780050258676157515e-01,7.873676232053717916e-01,1.759545166037143504e+00,1.158554738336883272e-01,-3.147554101637456414e-01,-2.737217012063806632e+00,-3.166084148766040052e+00,-3.098199296976528738e-01
1.049231953149745600e+00,-4.429318233769668489e-01,1.784131156285966746e+00,-3.109921154609722113e-02,9.238888827864580877e-01,-4.755080159234311710e-01,-1.385219019762852222e-01,3.683015623679074535e-01,2.373595573851230434e+00,1.228864586539412551e+00,-1.738464143937104467e+00,-7.616023671859661892e-01,-1.327595479449609206e+00,-2.043851834978206439e-01
-7.189831189374616960e-01,-1.137047165476215316e+00,-1.263777679215175809e+00,1.201961699505324166e+00,-6.022383212843755995e-01,-1.658874820152517859e+00,-4.850578674993283879e-01,1.098505114347603673e+00,-2.014698116127974004e+00,-2.971583410001077397e-01,-5.632956413644450988e-01,2.266028663483765637e-01,8.941699636695865649e-02,8.041117418263059591e-01
6.172832906834756495e-01,5.186613621725123524e-01,2.817503772691146158e-01,-9.677270862412843400e-01,-9.650302966377370950e-01,-1.096555656192178763e+00,-6.651557416544563450e-01,-3.177618059145567164e-01,-4.008377126848342797e+00,1.311338914415608459e+00,-5.526048178272172651e-01,1.257576393380436919e+00,3.349217812096187963e+00,1.072043329280471857e+00
1.117600605701731808e+00,2.239688919643827436e-01,1.000632938181318821e+00,2.382963417899899572e-01,1.187274226230815355e+00,-2.369159381485416382e+00,-1.895500384986600562e+00,-4.108288219919013495e-01,-2.435847503642870393e+00,-1.405581974972005987e+00,9.890076409208101715e-01,-3.284341364034177313e-01,-2.786840984964385370e+00,1.187032884510548003e+00
-3.416950126179529867e-02,-1.597848946419074823e+00,4.016081113750378240e-01,1.697782747486861199e+00,-5.433959423424080670e-01,-6.154471328483072101e-01,-6.005420420452686203e-01,2.399783656022070055e-01,-1.661812409046420580e+00,-7.229959686292019017e-01,-4.445193004143037641e-01,-2.615678591914286644e-01,-1.966740471577366423e+00,6.453752094967315500e-01
1.125874833288590171e+00,4.425348396423490760e-01,6.758929383539143965e-01,-1.671893241112302864e+00,3.251513346953039951e-01,2.206072539436609858e+00,1.300468837779668263e+00,-6.953735215656885460e-01,7.048389641067649425e-01,-2.648765193177900379e+00,1.068444732477425996e+00,2.172550682228638230e+00,1.914375337131652977e-01,-1.196167986207503642e+00
-1.495519381177934815e+00,-1.170252363367079385e+00,-1.248346011288282487e+00,-1.708103319592705338e-01,-6.524013681791331898e-01,-1.327985667573072792e-02,-5.135214461520629659e-01,6.928654536140471665e-01,-2.701412558483546889e+00,4.393264109770145254e-01,-3.692052509469879951e+00,-1.036189777716248539e+00,1.226996897800636699e+00,2.025323731427184804e+00
-3.754823992943245869e-03,8.854977633789014035e-01,1.183026276574017377e+00,-2.097177106069354480e-01,6.750384767567303712e-02,8.216572230617819050e-01,-3.412142774750239749e-01,-5.044423537785054368e-01,2.736168103909214722e+00,-2.581501677260151340e+00,9.301054263460306615e-02,-1.111380486070110862e+00,-3.707693260948108360e+00,-5.516613106151586621e-01
-5.001595846951016888e-01,-6.441106548177999436e-01,-3.070428244074240864e-01,-1.946180867006454651e+00,4.163822573630749369e-01,8.228721006575339114e-01,-7.523304080549236827e-02,-1.707252869073494772e-01,4.344092162643016231e-01,2.427029498017521103e-01,-8.010475201944122770e-01,1.934459350774593078e+00,2.098621764956832170e+00,-4.952306301733429006e-01
9.590658221917180981e-02,7.420139059878259058e-01,1.316562561577531709e-01,-8.663712351742923756e-01,-2.084075670455094453e+00,-1.725574955885921913e+00,-1.770899434452608556e+00,1.120315386378852640e+00,-1.363178766690910315e+00,-8.621567884372198787e-01,9.769676837122057700e-01,4.247318643769030233e-01,-2.039767958631609091e+00,-7.776162707597245038e-01
1.849912328082488733e+00,3.917408895662088941e-01,2.983057145968976975e-01,2.888436180553486943e-01,7.405840738677413881e-01,3.648867893324616141e+00,1.898712191717952580e+00,1.712291436662527921e+00,1.145293296075548861e+00,-1.708952372176181234e+00,8.543252470132108867e-01,-9.644016749709730663e-01,-3.656999985159632427e+00,-6.619497258799798001e-01
9.379974798749267650e-01,7.710470930139894374e-01,4.566815952303298065e-01,5.055008011719178684e-01,6.671541939092529017e-01,4.123727299930139090e+00,2.774084114721728334e+00,6.134291970586783771e-01,1.273439209268735883e+00,-8.673308396560832634e-01,-1.007364421487143780e+00,-5.519311500285387639e-01,-2.131904282202218948e+00,-1.575438157262182837e-01
2.125836752048575917e+00,6.400794789514074878e-01,1.840518763351036480e+00,7.331811398490901688e-01,-1.321068163740354517e+00,-1.523698724222421585e+00,1.657460669013777199e-02,-3.021166684333730368e-01,1.525697422754873411e+00,-2.738309497586407515e-01,-4.488077335253938260e-01,-5.584706807404837825e-02,-9.351676172797700470e-01,-7.307224772465621410e-01
-7.942028133364588127e-01,-1.268029453684083929e+00,-9.002564192726095760e-01,-9.200177205292689453e-02,-1.786031797669492827e+00,-1.630972586286359105e+00,-7.169069013196822659e-01,-1.960977560615608795e+00,4.328132594377531728e-01,9.153782851565743783e-01,-3.193603367637498636e-01,-9.199988354082037079e-01,1.222618515346123313e+00,6.104943281038316405e-01
-9.181678684029346282e-01,2.150085163973307345e-01,-3.117164342715547098e-01,5.215695301158935759e-01,-5.102681915439670757e-01,-1.283189669275133449e+00,-2.381502930623962400e-01,1.278653378730269519e-01,1.781841148794453211e+00,-4.297063800704232772e-01,5.538422383677867877e-01,-2.583634917971346923e-01,-7.923910184037638582e-02,-1.533404138846745646e+00
-1.112581159913795581e+00,-7.529568755412606729e-01,-1.315598265741813711e+00,-1.402333487399370471e+00,3.664860665107118609e-01,6.819045520944196914e-01,-8.188500589440808608e-02,-1.739328654564528398e-01,-1.431338879807639408e+00,2.814765588086505232e+00,-1.073637730546922020e+00,2.819515427085997339e-01,3.321721846101246101e+00,6.611386018648998109e-01
-1.075779066093041081e-01,-2.375157764575861752e-01,-8.301993540335187438e-01,-5.128680314609412871e-01,-1.176813658519489270e+00,-1.673102555587148377e+00,-1.598028676918362034e+00,3.825520874050111764e-01,1.352593840951890947e+00,2.232379488398358869e-01,-1.803109359599135431e-01,1.222566652973292367e+00,1.769475863362502288e+00,-6.468816772203671572e-01
2.470744252844325750e-02,1.013874431443722024e+00,-1.927153529368749174e+00,2.479921294583699309e-01,6.602957756527244593e-01,3.784408113969589316e+00,2.642039787967772391e+00,2.831680536026933037e+00,-1.986948004047654148e+00,7.606695428163484651e-01,1.065915447952564765e+00,1.572974633397948629e+00,4.445311421353379089e+00,-1.813864203077055759e+00
8.263396257433478498e-01,8.352478077255821587e-01,-1.503638236636426484e-01,5.865930096444909037e-01,-1.017726142752267693e+00,-1.656298063300945811e-01,-2.167849137459776365e-02,3.237011904289147091e-01,2.024354176190796384e+00,-1.530052694304376848e+00,2.841231823491379593e+00,1.314950593225891140e+00,-4.873500754503625187e-01,-2.381775893614211270e+00
-2.945729739327703767e-01,-4.002582835283362006e-01,8.680104131944470502e-01,3.430272105657681814e-01,1.502519619312643551e+00,8.573128338547342242e-02,2.212199309061484431e-01,5.613803749444517405e-02,-2.064666003178492915e+00,-4.644556125741852171e-01,1.180206334028754966e-01,1.095591303036608455e+00,-2.898211532972121418e+00,-3.300179842897904559e-02
-5.701117414976891729e-01,-7.731851275596197670e-01,-1.269935389536636094e-02,-5.918435905781274098e-01,-2.785236751787593112e-01,-6.557220111305274157e-01,-3.380890173316637437e-01,-6.114404330591552972e-01,-2.340521647570545039e+00,-1.303299744333612287e+00,6.970473561583245825e-02,-5.350220474666239623e-01,-1.306740558693376020e+00,1.826551669351404783e+00
2.612606683368239868e-01,-5.031146337992398188e-01,1.514661826721558580e+00,1.571151887260668678e+00,2.364741832376905162e+00,2.657421900595839936e+00,2.002947900656414593e+00,-8.063850259393869069e-02,3.535132221197900826e-01,-2.298783276416916710e+00,1.863683767426637772e+00,-2.579249106236032318e-01,-4.058221757175101807e+00,5.760306130620065357e-01
1.168090332090596650e-01,-1.096511645303107851e+00,-1.288013429036310997e+00,1.362137917823181610e+00,1.779161685812818694e-01,-1.437603672709752423e-01,3.104518248031711281e-01,6.199502582772731252e-01,-2.697321416699419938e+00,2.558060752972531215e+00,-2.182344540867744875e+00,-1.257751842203862491e+00,4.483488246267690158e+00,2.914757025588344597e+00
-1.575836088414724667e+00,-4.428560919017714426e-01,-1.185154779897991340e+00,-5.138891833824821287e-01,1.417088789632139911e-01,8.157127787324996993e-01,1.187672351824359485e+00,-1.299484845929524290e+00,3.632551109337693429e+00,-2.993469862853528340e-01,-1.652698795457056447e+00,-3.100822988920674650e+00,-1.025625025855774419e+00,6.958734703129171306e-01
-4.243302430229252686e-01,-7.409867450227053398e-01,1.494014234311830558e+00,-7.712881451826715529e-02,7.602725762433494294e-01,2.522615092477075827e+00,3.279293421118038232e+00,1.727283692286745831e+00,1.075024338306975330e-01,6.061947600443744477e-01,-6.046015070285154502e-01,-2.265459063063946843e+00,-4.289671993877526290e+00,3.570911281837091389e-01
-3.416506615031150718e-01,-1.354707883304641092e-01,-9.159289126804905923e-01,-1.324178108089286710e+00,6.707502802833510691e-02,-1.214086132777985050e+00,6.545079666213813319e-01,1.473849372364086641e-01,2.840157333938488016e+00,9.163781212899355655e-01,5.467694961348127380e-01,8.753587109470839511e-02,4.081652736023562156e-01,-1.483076422118609461e+00
-7.637881180116145030e-01,3.297597841721020551e-01,-1.290640657346392217e+00,6.057476701826222110e-01,-2.425273885143818475e+00,-2.760575987120950980e+00,-1.794454966470015567e+00,5.900221744983882299e-01,2.553232574083168949e+00,-5.573955537729765597e-01,-7.347079741822526433e-02,-2.295284813425883641e+00,-1.675224443104966543e+00,-5.236770882983551312e-01
-2.238447899381070361e+00,-9.937404784524619394e-01,-3.849219871574490970e+00,-9.312667780331290723e-02,-9.527790164050553567e-01,1.059508865918034060e+00,6.831834200862991757e-01,-1.886229148965533897e-01,1.081866911241750273e+00,2.967455517696946821e+00,-1.083695136664359904e+00,-6.319900768259074653e-01,5.584262095421825833e+00,5.415470017446151196e-01
1.482440113153365324e+00,2.563206721622226958e+00,2.221277745061469577e+00,5.797176051996603130e-01,-5.743888199376804282e-01,-2.488329734179497876e+00,-1.786331370533323692e+00,-1.633573843696046746e+00,1.957852828241445353e+00,-2.444087376080835483e+00,3.762752888099582194e+00,2.256274699931301253e+00,-2.650314019058544801e+00,-2.174417644513861880e+00
8.885687961066092155e-01,-3.528762892762432046e-01,7.723554713789830828e-01,-4.059452542591818203e-01,-9.189391262707065078e-01,-1.209064885776748532e+00,-1.228448765883735749e+00,6.305127669817313374e-02,-2.340561229788931996e+00,-1.626732687288865442e+00,3.938150119264209326e-01,-4.316869068471944626e-01,-3.362794471883483016e+00,1.670621641901070653e+00
1.064940638741516565e+00,4.681121314336791350e-01,6.805953564195084127e-01,3.109208776874497482e-01,1.241720741932420102e+00,2.132660893368598209e+00,8.714965897436961484e-01,-5.259362707248367297e-01,-1.971791098969055689e+00,1.172038645930204570e+00,-1.906815660369897136e+00,2.207089374018633698e-02,-1.268211766458011147e-01,1.223989226566478017e+00
-1.388588548090344377e+00,-6.510297919547505252e-01,-2.576382948743411561e+00,1.913388245359402218e+00,-2.461743710150607001e+00,4.825750670152993971e-01,-5.283273875001849307e-01,1.346385458904823862e+00,-8.766020418836280026e-01,1.506751534374569435e+00,9.586195453497236008e-01,7.389513715103208646e-01,5.454491346523195894e+00,-1.110072193404754159e-01
1.626439064497083864e-01,5.499122723194604934e-01,-1.804778162937331620e-01,-1.256315344149494306e+00,-1.206714610872181792e+00,-4.644209324634955394e+00,-2.754006643794412845e+00,-3.012092022000761871e-01,-1.008154138850069215e+00,1.792910995961654042e-01,8.788783698715546544e-01,6.554988830043907422e-01,2.024779477269197159e+00,1.273269095291346131e-01
-1.108453050804091955e+00,-2.179789508063508574e+00,4.062090578056889445e-01,1.159860010583993795e+00,6.203081332688237248e-01,4.368513744949339417e-01,7.709977944141561679e-01,5.133199566267168112e-01,-1.779977384666415308e+00,6.194763586439172576e-01,-3.642819490465742938e+00,-4.595545489836613817e-01,-2.279072833012738997e+00,6.684378021696297800e-01
6.439369398221790330e-01,-4.811875876973507049e-01,-4.508678814595246109e-01,-1.160376572622824565e+00,-2.801036414233878946e-01,-1.854772498422922800e+00,-2.069177430166605491e-01,-4.535814962485149593e-01,-5.691535095019808477e-01,1.356749567725970440e+00,-9.874883308668230830e-01,-8.334588731056147282e-02,3.776632744737905334e+00,1.169286765140222561e+00
-2.637777986187813450e+00,-2.087393273795763893e+00,-3.683889555735957444e+00,8.509013496793160769e-01,1.504766673597628390e+00,2.874175258216249418e-01,-3.882988986597766812e-01,-1.837291028344749444e+00,1.498601678311896723e+00,5.464430404020070853e+00,-2.610348708027530940e+00,-1.369890456755026964e+00,8.811550446688075411e+00,2.321598243818956409e-01
